,Field,Type,Default Aggregation,Field Calculation,Dup_Calc,Dup_Field
169,Max Year,integer,,MAX({ FIXED 1 : MAX(YEAR([FilledMonth])) }),,
102,Medicaid,string,,,,
548,Member County,string,,"IFNULL([MemberCounty], 'UNKNOWN')",,
586,Member County - Nonmasked,string,,,,
345,Member Months (Actual),real,,"[# of Months to Date (copy)]*SUM({ FIXED [Client], [Population],[FilledYear]:MAX([Act_Members])})",,
422,Member Months (Projection),real,,SUM([# of Members - Actual (copy)])*12,,
531,Member State,string,,,,
503,Membership (LOD),real,,"{FIXED [Client], [Contract], [PBP], [FilledMonth] : AVG([Act_Members])}",,
263,Membership Arrow,string,,"IF ([CY Members (LOD) (copy)] - [Avg CY Members (LOD) (copy)]) > 0 
THEN ""▲""
ELSEIF ([CY Members (LOD) (copy)] - [Avg CY Members (LOD) (copy)]) < 0 THEN ""▼""
END",,
203,Membership Change,real,,ABS([CY Members (LOD) (copy)] - [Avg CY Members (LOD) (copy)]),,
567,Metric (Geo),string,,"""Total Claims""",,1
527,Metric (Pharmacy),string,,"""Total Claims""",,1
501,Metric (Specialty),string,,"""Total Claims""",,1
484,Metric Selector (Pharmacy),real,,"CASE [Parameters].[Parameter 7]
    WHEN 'Total Ingredient Cost' THEN SUM([Act_IngCost])
    //WHEN 'Generic Utilization Rate' THEN [Generic Utilization Rate]
    WHEN 'Ingredient Cost PMPM' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END) / MAX(MONTH([FilledMonth]))
/ 
[Membership (LOD) (copy)]
//SUM([Membership (LOD)])
//IF MAX(YEAR([FilledMonth])) = [Year View] THEN [CY Avg Membership (LOD)] ELSE [PY Avg Membership (LOD)] END
    WHEN 'Discount %' THEN (SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)-SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)) / SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)
    WHEN 'Specialty%/TC' THEN ZN(
SUM(IF CONTAINS([SpecialtyType], ""SPECIALTY"") THEN [Act_IngCost] END)
/
SUM([Act_IngCost])
)
    WHEN 'Drug%/TC' THEN [Specialty % of Total Spend (copy)]
    //
    WHEN 'Total Claims' THEN SUM([Act_Claims])
    WHEN 'Claims PMPY' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
/ 
SUM({FIXED [Client], [Contract], [PBP], [FilledMonth] : AVG([Act_Members])})
    WHEN 'Ingredient Cost PC' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)/ SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
END",,
552,Metric Selector - Geo,real,,"CASE [Parameters].[Parameter 6]
    WHEN 'Total Claims' THEN SUM([Act_Claims])
    WHEN 'Total Ingredient Cost' THEN SUM([Act_IngCost])
    WHEN 'Ingredient Cost Per Claim' THEN SUM([Act_IngCost])/SUM([Act_Claims])
    WHEN 'Discount %' THEN 1-(SUM([Act_IngCost])/SUM([Act_AWP]))
    WHEN 'Generic Utilization Rate' THEN ZN(
SUM(IF CONTAINS(UPPER([ClaimType]), 'GENERIC') THEN [Act_Claims] END)
/
SUM([Act_Claims])
)
END",,
540,Metric Selector - Pharmacy,real,,"CASE [Parameters].[Parameter 7]
    WHEN 'Total Claims' THEN SUM([Act_Claims])
    WHEN 'Total Ingredient Cost' THEN SUM([Act_IngCost])
    WHEN 'Ingredient Cost Per Claim' THEN SUM([Act_IngCost])/SUM([Act_Claims])
    WHEN 'Discount %' THEN 1-(SUM([Act_IngCost])/SUM([Act_AWP]))
    WHEN 'Generic Utilization Rate' THEN ZN(
SUM(IF CONTAINS(UPPER([ClaimType]), 'GENERIC') THEN [Act_Claims] END)
/
SUM([Act_Claims])
)
    //WHEN 'Plan Paid' THEN SUM([PlanPay]) 
END",,
156,Minibar Trends Color,string,,"IF NOT(ISNULL((ZN([Multiple Measure Formats (copy)]) - LOOKUP(ZN([Multiple Measure Formats (copy)]), -1)) / ABS(LOOKUP(ZN([Multiple Measure Formats (copy)]), -1))))
    THEN STR(MAX(YEAR([FilledMonth])))
    ELSE ""blank""       
END",,
513,MoM % Difference,real,,"IF [Parameters].[Parameter 4]=""Discount %"" OR [Parameters].[Parameter 4]=""Generic Utilization Rate"" THEN 
    IF attr(YEAR([FilledMonth])) =  [Parameters].[Parameter 5]
        THEN ZN(CASE [Parameters].[Parameter 4]
    WHEN 'Total Ingredient Cost' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)
    WHEN 'Ingredient Cost PMPM' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END) / MAX(MONTH([FilledMonth]))
/ 
[Membership (LOD) (copy)]
//SUM([Membership (LOD)])
//IF MAX(YEAR([FilledMonth])) = [Year View] THEN [CY Avg Membership (LOD)] ELSE [PY Avg Membership (LOD)] END
    WHEN 'Discount %' THEN (SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)-SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)) / SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)
    WHEN 'Specialty%/TC' THEN [Specialty % of Total Spend (copy)]
    WHEN 'Total Claims' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
    WHEN 'Claims PMPY' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
/ 
SUM({FIXED [Client], [Contract], [PBP], [FilledMonth] : AVG([Act_Members])})
    WHEN 'Ingredient Cost PC' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)/ SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
END) - LOOKUP(ZN(CASE [Parameters].[Parameter 4]
    WHEN 'Total Ingredient Cost' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)
    WHEN 'Ingredient Cost PMPM' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END) / MAX(MONTH([FilledMonth]))
/ 
[Membership (LOD) (copy)]
//SUM([Membership (LOD)])
//IF MAX(YEAR([FilledMonth])) = [Year View] THEN [CY Avg Membership (LOD)] ELSE [PY Avg Membership (LOD)] END
    WHEN 'Discount %' THEN (SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)-SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)) / SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)
    WHEN 'Specialty%/TC' THEN [Specialty % of Total Spend (copy)]
    WHEN 'Total Claims' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
    WHEN 'Claims PMPY' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
/ 
SUM({FIXED [Client], [Contract], [PBP], [FilledMonth] : AVG([Act_Members])})
    WHEN 'Ingredient Cost PC' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)/ SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
END), -1)
    END
ELSE
    IF attr(YEAR([FilledMonth])) =  [Parameters].[Parameter 5]
        THEN (ZN(CASE [Parameters].[Parameter 4]
    WHEN 'Total Ingredient Cost' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)
    WHEN 'Ingredient Cost PMPM' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END) / MAX(MONTH([FilledMonth]))
/ 
[Membership (LOD) (copy)]
//SUM([Membership (LOD)])
//IF MAX(YEAR([FilledMonth])) = [Year View] THEN [CY Avg Membership (LOD)] ELSE [PY Avg Membership (LOD)] END
    WHEN 'Discount %' THEN (SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)-SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)) / SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)
    WHEN 'Specialty%/TC' THEN [Specialty % of Total Spend (copy)]
    WHEN 'Total Claims' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
    WHEN 'Claims PMPY' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
/ 
SUM({FIXED [Client], [Contract], [PBP], [FilledMonth] : AVG([Act_Members])})
    WHEN 'Ingredient Cost PC' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)/ SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
END) - LOOKUP(ZN(CASE [Parameters].[Parameter 4]
    WHEN 'Total Ingredient Cost' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)
    WHEN 'Ingredient Cost PMPM' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END) / MAX(MONTH([FilledMonth]))
/ 
[Membership (LOD) (copy)]
//SUM([Membership (LOD)])
//IF MAX(YEAR([FilledMonth])) = [Year View] THEN [CY Avg Membership (LOD)] ELSE [PY Avg Membership (LOD)] END
    WHEN 'Discount %' THEN (SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)-SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)) / SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)
    WHEN 'Specialty%/TC' THEN [Specialty % of Total Spend (copy)]
    WHEN 'Total Claims' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
    WHEN 'Claims PMPY' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
/ 
SUM({FIXED [Client], [Contract], [PBP], [FilledMonth] : AVG([Act_Members])})
    WHEN 'Ingredient Cost PC' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)/ SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
END), -1)) / ABS(LOOKUP(ZN(CASE [Parameters].[Parameter 4]
    WHEN 'Total Ingredient Cost' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)
    WHEN 'Ingredient Cost PMPM' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END) / MAX(MONTH([FilledMonth]))
/ 
[Membership (LOD) (copy)]
//SUM([Membership (LOD)])
//IF MAX(YEAR([FilledMonth])) = [Year View] THEN [CY Avg Membership (LOD)] ELSE [PY Avg Membership (LOD)] END
    WHEN 'Discount %' THEN (SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)-SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)) / SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_AWP] END)
    WHEN 'Specialty%/TC' THEN [Specialty % of Total Spend (copy)]
    WHEN 'Total Claims' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
    WHEN 'Claims PMPY' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
/ 
SUM({FIXED [Client], [Contract], [PBP], [FilledMonth] : AVG([Act_Members])})
    WHEN 'Ingredient Cost PC' THEN SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_IngCost] END)/ SUM(IF UPPER([DrugType]) = 'SPECIALTY' THEN [Act_Claims] END)
END), -1)) 
    END
END",,
464,MoM Period Label,string,,"STR(DATENAME('month',(Lookup(MAX([FilledMonth]),-1)))) + "" "" + STR([Parameters].[Parameter 5])
+ "" to ""
+ STR(DATENAME('month',(Lookup(MAX([FilledMonth]),0)))) + "" "" + STR([Parameters].[Parameter 5])",,
117,Month Value,integer,,MONTH([FilledMonth]),,
232,Month over Month,string,,"""month""",,
124,More (Text),string,,"""More""",,
8,Number of Records,integer,,1,,1
246,PBP,string,,,,
134,PPY Claims PMPY,real,,"SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD'
    THEN ZN([Act_Claims])
    END
)
/
SUM({ FIXED 
       [Population], [FilledMonth], [Contract], [PBP] :
            MAX(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD'
                THEN [Act_Members]
                END
                )         
})

* 12",,
129,PPY Discount %,real,,"(SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD' THEN IF [Exclude]=""N"" THEN [Act_AWP] END END)
-SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD' THEN IF [Exclude]=""N"" THEN [Act_IngCost] END END))
/
SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD' THEN IF [Exclude]=""N"" THEN [Act_AWP] END END)",,
201,PPY Generic Utilization Rate,real,,"SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD' AND [GenericFlag] = 'Y'
    THEN ZN([Act_Claims])
    END
)
/
SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD'
    THEN ZN([Act_Claims])
    END
)",,
262,PPY Ingredient Cost PMPM,real,,"SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD'
    THEN ZN([Act_IngCost])
    END
)
/
SUM(
    { FIXED 
       [Population], [FilledMonth], [Contract], [PBP]:
            MAX(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD'
                THEN [Act_Members]
                END)         
    }
)",,
151,PPY Ingredient Cost per Claim,real,,"SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD'
    THEN ZN([Act_IngCost])
    END
)
/
SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD'
    THEN ZN([Act_Claims])
    END
)",,
145,PPY Label,string,,"// Prior Year Label
IFNULL(
CASE [Parameters].[Parameter 2]
    WHEN ""Discount"" THEN 
        STR(ROUND(100*[PY Discount % (copy)], 1)) + ""%""
    WHEN ""GUR"" THEN 
        IF LEFT(STR(ROUND(100*[PY Generic Utilization Rate (copy)], 1)), 2) = "".""
        THEN LEFT(STR(ROUND(100*[PY Generic Utilization Rate (copy)], 1)), 3) + ""%""
        ELSE LEFT(STR(ROUND(100*[PY Generic Utilization Rate (copy)], 1)), 4) + ""%""
        END
    WHEN ""IC/Rx"" THEN 
        IF LEN(STR(ROUND([PY Ingredient Cost per Claim (copy 2)], 0))) > 3
        THEN ""$"" + LEFT(STR(ROUND([PY Ingredient Cost per Claim (copy 2)], 2)),1) + "","" + RIGHT(STR(ROUND([PY Ingredient Cost per Claim (copy 2)], 2)), len(STR(ROUND([PY Ingredient Cost per Claim (copy 2)],2)))-1)
        ELSE ""$"" + STR(ROUND([PY Ingredient Cost per Claim (copy 2)], 2))
        END
    WHEN ""IC/PMPM"" THEN ""$"" + STR(ROUND([PY Ingredient Cost PMPM (copy)], 2))
    WHEN ""Total Claims"" THEN
        IF LEN(STR(ROUND(SUM([PPY Total Ingredient Cost (copy)]), -3))) > 6
        THEN LEFT(STR(SUM([PPY Total Ingredient Cost (copy)])), LEN(STR(SUM([PPY Total Ingredient Cost (copy)]))) - 6) + "","" + LEFT(RIGHT(STR(SUM([PPY Total Ingredient Cost (copy)])), 6),3) + "","" + RIGHT(STR(ROUND(SUM([PPY Total Ingredient Cost (copy)]), 0)), 3)
        ELSEIF LEN(STR(ROUND(SUM([PPY Total Ingredient Cost (copy)]), -3))) > 3
        THEN LEFT(STR(SUM([PPY Total Ingredient Cost (copy)])), LEN(STR(ROUND(SUM([PPY Total Ingredient Cost (copy)]), 0))) - 3) + "","" + RIGHT(STR(ROUND(SUM([PPY Total Ingredient Cost (copy)]), 0)), 3)
        ELSE RIGHT(STR(ROUND(SUM([PPY Total Ingredient Cost (copy)]), 0)), 3)
        END
    WHEN ""IC Total$"" THEN 
        IF LEN(STR(ROUND(SUM([PY Total Ingredient Cost (copy 3)]), -3))) > 6
        THEN ""$"" + LEFT(STR(ROUND(SUM([PY Total Ingredient Cost (copy 3)]), -3)), LEN(STR(ROUND(SUM([PY Total Ingredient Cost (copy 3)]), -3))) - 6) + "","" + LEFT(RIGHT(STR(ROUND(SUM([PY Total Ingredient Cost (copy 3)]), 0)), 6),3) + "","" + RIGHT(STR(ROUND(SUM([PY Total Ingredient Cost (copy 3)]), -3)), 3)
        ELSE ""$"" + LEFT(STR(ROUND(SUM([PY Total Ingredient Cost (copy 3)]), -3)), LEN(STR(ROUND(SUM([PY Total Ingredient Cost (copy 3)]), -3))) - 3) + "","" + RIGHT(STR(ROUND(SUM([PY Total Ingredient Cost (copy 3)]), 0)), 3)
        END
    WHEN ""Rx/PMPY"" THEN str(ROUND([PY Claims PMPY (copy 2)],1))
END, ""N/A"")",,
183,PPY Total Ingredient Cost,real,,"SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD'
    THEN ZN([Act_IngCost])
    END
)",,
157,PPY Total Scripts,real,,"SUM(IF IF YEAR([ThruDate])=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'YTD'
ELSEIF YEAR([ThruDate])-1=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PYTD'
ELSEIF YEAR([ThruDate])-2=DATEPART('year',[FilledMonth]) AND 
    DATEPART('month',[FilledMonth]) <= DATEPART('month',[ThruDate]) THEN 'PPYTD'
END = 'PPYTD'
    THEN ZN([Act_Claims])
    END
)",,
241,PPYTD Difference w/ Arrows,string,,"IF [YTD Difference (copy 3)] > 0 
    THEN ""▲"" + STR(ROUND(100*[YTD Difference (copy 3)],1)) + ""%"" 
    ELSEIF [YTD Difference (copy 3)] < 0 THEN ""▼"" + STR(ROUND(100*abs([YTD Difference (copy 3)]),1)) + ""%"" 
    ELSE STR(ROUND(100*[YTD Difference (copy 3)],1)) + ""%"" 
END",,
166,PY Avg Members,real,,"SUM([# of Members - Actual (CY) (copy)])/MAX(DATEPART('month',[ThruDate]))",,
142,PY Brand Discount %,real,,(SUM([PY Total AWP (copy)])-SUM([PY Total Ingredient Cost (copy)]))/SUM([PY Total AWP (copy)]),,
237,PY Claims PMPY,real,,"SUM([CY Total Scripts (copy)])
/
SUM([# of Members - Actual (CY) (copy)]) *12",,
109,PY Discount %,real,,(SUM([PY Total AWP (copy 2)])-SUM([PY Total Ingredient Cost (copy 2)]))/SUM([PY Total AWP (copy 2)]),,
191,PY Generic Discount %,real,,(SUM([PY Total Brand AWP (copy)])-SUM([PY Total Brand Ingredient Cost (copy)]))/SUM([PY Total Brand AWP (copy)]),,
111,PY Generic Utilization Rate,real,,SUM([PY Total Scripts (copy 2)])/SUM([CY Total Scripts (copy)]),,
172,PY Ingredient Cost PMPM,real,,SUM([PY Total Scripts (copy)])/SUM([# of Members - Actual (CY) (copy)]),,
110,PY Ingredient Cost per Claim,real,,SUM([PY Total Scripts (copy)])/SUM([CY Total Scripts (copy)]),,
